lat,lon,distance_to_next_km
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,4545.048578
4.426800,26.102544,4619.226683
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,11214.515868
102544.426800,26.102500,11275.849202
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,4147.986924
8.000000,26.102500,4223.632093
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.659284
44.426800,26.102500,0.000000
44.426800,26.102500,411.272405
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,324.235341
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
